Customer_ID,Age,Gender,Income,Policy_Type,Policy_Duration,Premium_Amount,Claim_History,Last_Premium_Payment_Date,Missed_Payments,Customer_Support_Calls,Sentiment_Score,Website_Visit_Frequency,App_Usage_Frequency,Time_Since_Last_Interaction,Churn_Label
90870ce2-f7bb-48ef-9159-cd39e7b0a7e7,29,F,983300,Term,20,89975,1,2020-12-04,1,3,-0.74,8,13,137,0
a4c5675a-7dba-4341-9593-2239e3f9c9f0,30,M,535048,Whole Life,21,25714,2,2021-10-23,0,9,0.89,16,5,135,1
9a04b5e4-c177-4517-b1db-a2d7c49329e2,22,F,833854,Whole Life,7,27023,1,2021-06-13,3,6,-0.51,15,6,25,1
cc383ad8-9505-452b-ab90-7200198fe968,25,F,1114326,Whole Life,23,25674,2,2021-03-25,1,3,0.27,2,0,99,0
403a7d78-e81a-4d80-b6c3-c8dccaeff4b1,36,F,1308885,Term,21,20375,3,2023-05-19,0,1,-0.9,13,6,33,1
25c891c8-19c8-4572-9777-01adddb32ab9,69,F,1058694,Whole Life,9,12207,0,2020-05-24,4,0,0.59,14,2,70,1
73715502-565d-4def-9d9b-a25d2b6f8c09,33,M,630317,ULIP,16,11142,2,2022-03-30,0,9,-0.31,7,15,145,0
ea0cf7e5-095c-4b79-9373-f3ca8ab2158b,55,M,849155,Term,19,28688,0,2020-09-03,4,2,0.33,16,0,107,1
3e6324a3-1897-43dd-b99e-c606d0fb7f1f,28,M,707703,Whole Life,7,39550,2,2024-08-20,3,7,-0.98,13,4,154,1
1845b99e-194e-4136-863a-8d7122dea9e9,18,F,930525,Term,13,34378,3,2023-07-16,3,10,0.6,3,9,13,0
e34abaa3-6b90-4b4b-947c-d2ecfafa1cd0,56,F,1211820,ULIP,10,52922,2,2023-03-26,0,5,-0.57,11,9,25,1
5360d261-df42-403b-b887-20d2138d5701,65,M,992287,Term,16,30048,3,2024-11-12,1,2,-0.13,6,1,26,0
58fa533b-9905-4e47-9c64-07b0cc36d441,41,M,1057640,Term,11,34521,0,2021-05-26,1,3,0.21,18,10,69,1
07c119f6-fbff-4851-88c8-a00b5c07e056,62,M,1073442,Whole Life,25,29168,0,2024-11-01,3,3,-0.85,9,8,11,0
4e4fa6ed-3d2f-436d-89be-06a19cfc0a8a,51,F,1045092,ULIP,24,66402,1,2020-02-23,0,0,0.89,20,13,101,1
7f9532e7-369e-43a3-9fd5-0f330486246e,37,M,1471707,Term,12,47716,2,2021-08-21,0,10,-0.14,17,9,171,0
